concept	en wiki
totem pole	https://en.wikipedia.org/wiki/Totem_pole
affenpinscher, monkey pinscher, monkey dog	https://en.wikipedia.org/wiki/Affenpinscher
monitor	https://en.wikipedia.org/wiki/Electronic_test_equipment
palace	https://en.wikipedia.org/wiki/Palace
sea cucumber, holothurian	https://en.wikipedia.org/wiki/Sea_cucumber
Irish water spaniel	https://en.wikipedia.org/wiki/Irish_Water_Spaniel
plastic bag	https://en.wikipedia.org/wiki/Plastic_bag
borzoi, Russian wolfhound	https://en.wikipedia.org/wiki/Borzoi
abaya	https://en.wikipedia.org/wiki/Abaya
Petri dish	https://en.wikipedia.org/wiki/Petri_dish
apiary, bee house	https://en.wikipedia.org/wiki/Apiary
Tibetan terrier, chrysanthemum dog	https://en.wikipedia.org/wiki/Tibetan_Terrier
cassette	https://en.wikipedia.org/wiki/Cassette_tape
oil filter	https://en.wikipedia.org/wiki/Oil_filter
cockroach, roach	https://en.wikipedia.org/wiki/Cockroach
paintbrush	https://en.wikipedia.org/wiki/Paintbrush
snow leopard, ounce, Panthera uncia	https://en.wikipedia.org/wiki/Snow_leopard
hourglass	https://en.wikipedia.org/wiki/Hourglass
hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa	https://en.wikipedia.org/wiki/Grifola_frondosa
joystick	https://en.wikipedia.org/wiki/Joystick
window screen	https://en.wikipedia.org/wiki/Window_screen
punching bag, punch bag, punching ball, punchball	https://en.wikipedia.org/wiki/Punching_bag
Shetland sheepdog, Shetland sheep dog, Shetland	https://en.wikipedia.org/wiki/Shetland_Sheepdog
tree frog, tree-frog	https://en.wikipedia.org/wiki/Tree_frog
lab coat, laboratory coat	https://en.wikipedia.org/wiki/White_coat
Norwich terrier	https://en.wikipedia.org/wiki/Norwich_Terrier
confectionery, confectionary, candy store	https://en.wikipedia.org/wiki/Confectionery_store
sea slug, nudibranch	https://en.wikipedia.org/wiki/Sea_slug
cheeseburger	https://en.wikipedia.org/wiki/Cheeseburger
trolleybus, trolley coach, trackless trolley	https://en.wikipedia.org/wiki/Trolleybus
cinema, movie theater, movie theatre, movie house, picture palace	https://en.wikipedia.org/wiki/Movie_theater
jinrikisha, ricksha, rickshaw	https://en.wikipedia.org/wiki/Rickshaw
mushroom	https://en.wikipedia.org/wiki/Mushroom
candle, taper, wax light	https://en.wikipedia.org/wiki/Candle
oxygen mask	https://en.wikipedia.org/wiki/Oxygen_mask
dam, dike, dyke	https://en.wikipedia.org/wiki/Dam
barn spider, Araneus cavaticus	https://en.wikipedia.org/wiki/Barn_spider
nail	https://en.wikipedia.org/wiki/Nail_(fastener)
carton	https://en.wikipedia.org/wiki/Carton
pier	https://en.wikipedia.org/wiki/Pier_(architecture)
barbell	https://en.wikipedia.org/wiki/Barbell
combination lock	https://en.wikipedia.org/wiki/Combination_lock
Samoyed, Samoyede	https://en.wikipedia.org/wiki/Samoyed_dog
safety pin	https://en.wikipedia.org/wiki/Safety_pin
schipperke	https://en.wikipedia.org/wiki/Schipperke
golf ball	https://en.wikipedia.org/wiki/Golf_ball
cocktail shaker	https://en.wikipedia.org/wiki/Cocktail_shaker
tennis ball	https://en.wikipedia.org/wiki/Tennis_ball
burrito	https://en.wikipedia.org/wiki/Burrito
jean, blue jean, denim	https://en.wikipedia.org/wiki/Jeans
black and gold garden spider, Argiope aurantia	https://en.wikipedia.org/wiki/Argiope_aurantia
balance beam, beam	https://en.wikipedia.org/wiki/Balance_beam
centipede	https://en.wikipedia.org/wiki/Centipede
buckle	https://en.wikipedia.org/wiki/Buckle
tripod	https://en.wikipedia.org/wiki/Tripod
spider web, spider's web	https://en.wikipedia.org/wiki/Spider_web
pop bottle, soda bottle	https://en.wikipedia.org/wiki/Plastic_bottle
ringneck snake, ring-necked snake, ring snake	https://en.wikipedia.org/wiki/Ring-necked_snake
loupe, jeweler's loupe	https://en.wikipedia.org/wiki/Loupe
mousetrap	https://en.wikipedia.org/wiki/Mousetrap
Airedale, Airedale terrier	https://en.wikipedia.org/wiki/Airedale_Terrier
rifle	https://en.wikipedia.org/wiki/Rifle
teddy, teddy bear	https://en.wikipedia.org/wiki/Teddy_bear
shield, buckler	https://en.wikipedia.org/wiki/Shield
purse	https://en.wikipedia.org/wiki/Coin_purse
slot, one-armed bandit	https://en.wikipedia.org/wiki/Slot_machine
stole	https://en.wikipedia.org/wiki/Shawl
crayfish, crawfish, crawdad, crawdaddy	https://en.wikipedia.org/wiki/Crayfish
soup bowl	https://en.wikipedia.org/wiki/Bowl
dhole, Cuon alpinus	https://en.wikipedia.org/wiki/Dhole
brown bear, bruin, Ursus arctos	https://en.wikipedia.org/wiki/Brown_bear
boathouse	https://en.wikipedia.org/wiki/Boathouse
potpie	https://en.wikipedia.org/wiki/Pot_pie
Siberian husky	https://en.wikipedia.org/wiki/Siberian_Husky
viaduct	https://en.wikipedia.org/wiki/Viaduct
traffic light, traffic signal, stoplight	https://en.wikipedia.org/wiki/Traffic_light
water bottle	https://en.wikipedia.org/wiki/Water_bottle
Pomeranian	https://en.wikipedia.org/wiki/Pomeranian_dog
library	https://en.wikipedia.org/wiki/Library
pedestal, plinth, footstall	https://en.wikipedia.org/wiki/Pedestal
shoji	https://en.wikipedia.org/wiki/Shoji
hook, claw	https://en.wikipedia.org/wiki/Hook
cowboy boot	https://en.wikipedia.org/wiki/Cowboy_boot
sunglass	https://en.wikipedia.org/wiki/Sunglasses
agama	https://en.wikipedia.org/wiki/Agama_(lizard)
sturgeon	https://en.wikipedia.org/wiki/Sturgeon
red wine	https://en.wikipedia.org/wiki/Red_wine
Rottweiler	https://en.wikipedia.org/wiki/Rottweiler
dumbbell	https://en.wikipedia.org/wiki/Dumbbell
Cardigan, Cardigan Welsh corgi	https://en.wikipedia.org/wiki/Cardigan_Welsh_Corgi
fountain pen	https://en.wikipedia.org/wiki/Fountain_pen
cucumber, cuke	https://en.wikipedia.org/wiki/Cucumber
cabbage butterfly	https://en.wikipedia.org/wiki/Pieris_brassicae
box turtle, box tortoise	https://en.wikipedia.org/wiki/Box_turtle
Dutch oven	https://en.wikipedia.org/wiki/Dutch_oven
assault rifle, assault gun	https://en.wikipedia.org/wiki/Assault_rifle
cuirass	https://en.wikipedia.org/wiki/Cuirass
electric ray, crampfish, numbfish, torpedo	https://en.wikipedia.org/wiki/Electric_ray
cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM	https://en.wikipedia.org/wiki/Automated_teller_machine
basset, basset hound	https://en.wikipedia.org/wiki/Basset_Hound
cup	https://en.wikipedia.org/wiki/Cup
skunk, polecat, wood pussy	https://en.wikipedia.org/wiki/Skunk
cannon	https://en.wikipedia.org/wiki/Cannon
velvet	https://en.wikipedia.org/wiki/Velvet
maillot, tank suit	https://en.wikipedia.org/wiki/Maillot
chiton, coat-of-mail shell, sea cradle, polyplacophore	https://en.wikipedia.org/wiki/Chiton
military uniform	https://en.wikipedia.org/wiki/Military_uniform
common iguana, iguana, Iguana iguana	https://en.wikipedia.org/wiki/Iguana
kimono	https://en.wikipedia.org/wiki/Kimono
teapot	https://en.wikipedia.org/wiki/Teapot
tray	https://en.wikipedia.org/wiki/Tray
trilobite	https://en.wikipedia.org/wiki/Trilobite
jack-o'-lantern	https://en.wikipedia.org/wiki/Jack-o'-lantern
breastplate, aegis, egis	https://en.wikipedia.org/wiki/Breastplate
pencil sharpener	https://en.wikipedia.org/wiki/Pencil_sharpener
tench, Tinca tinca	https://en.wikipedia.org/wiki/Tench
sundial	https://en.wikipedia.org/wiki/Sundial
cellular telephone, cellular phone, cellphone, cell, mobile phone	https://en.wikipedia.org/wiki/Mobile_phone
mashed potato	https://en.wikipedia.org/wiki/Mashed_potato
yurt	https://en.wikipedia.org/wiki/Yurt
thresher, thrasher, threshing machine	https://en.wikipedia.org/wiki/Threshing_machine
slide rule, slipstick	https://en.wikipedia.org/wiki/Slide_rule
crutch	https://en.wikipedia.org/wiki/Crutch
triceratops	https://en.wikipedia.org/wiki/Triceratops
knee pad	https://en.wikipedia.org/wiki/Knee_pad
stingray	https://en.wikipedia.org/wiki/Stingray
lotion	https://en.wikipedia.org/wiki/Lotion
fly	https://en.wikipedia.org/wiki/Fly
papillon	https://en.wikipedia.org/wiki/Papillon_dog
goldfish, Carassius auratus	https://en.wikipedia.org/wiki/Goldfish
tiger shark, Galeocerdo cuvieri	https://en.wikipedia.org/wiki/Tiger_shark
screw	https://en.wikipedia.org/wiki/Screw
bathtub, bathing tub, bath, tub	https://en.wikipedia.org/wiki/Bathtub
bottlecap	https://en.wikipedia.org/wiki/Bottle_cap
potter's wheel	https://en.wikipedia.org/wiki/Potter's_wheel
swing	https://en.wikipedia.org/wiki/Swing_(seat)
hamper	https://en.wikipedia.org/wiki/Hamper
ground beetle, carabid beetle	https://en.wikipedia.org/wiki/Ground_beetle
microphone, mike	https://en.wikipedia.org/wiki/Microphone
clumber, clumber spaniel	https://en.wikipedia.org/wiki/Clumber_Spaniel
brass, memorial tablet, plaque	https://en.wikipedia.org/wiki/Spirit_tablet
torch	https://en.wikipedia.org/wiki/Torch
cairn, cairn terrier	https://en.wikipedia.org/wiki/Cairn_Terrier
patio, terrace	https://en.wikipedia.org/wiki/Patio
beagle	https://en.wikipedia.org/wiki/Beagle
coffeepot	https://en.wikipedia.org/wiki/Coffeemaker
Saluki, gazelle hound	https://en.wikipedia.org/wiki/Saluki
clog, geta, patten, sabot	https://en.wikipedia.org/wiki/Clog
leafhopper	https://en.wikipedia.org/wiki/Leafhopper
Bedlington terrier	https://en.wikipedia.org/wiki/Bedlington_Terrier
wing	https://en.wikipedia.org/wiki/Wing
frying pan, frypan, skillet	https://en.wikipedia.org/wiki/Frying_pan
Leonberg	https://en.wikipedia.org/wiki/Leonberger
spotlight, spot	https://en.wikipedia.org/wiki/Spotlight_(theatre_lighting)
cloak	https://en.wikipedia.org/wiki/Cloak
bulletproof vest	https://en.wikipedia.org/wiki/Bulletproof_vest
water snake	https://en.wikipedia.org/wiki/Green_anaconda
curly-coated retriever	https://en.wikipedia.org/wiki/Curly-coated_Retriever
scoreboard	https://en.wikipedia.org/wiki/Scoreboard
wig	https://en.wikipedia.org/wiki/Wig
modem	https://en.wikipedia.org/wiki/Modem
monastery	https://en.wikipedia.org/wiki/Monastery
cardigan	https://en.wikipedia.org/wiki/Cardigan_(sweater)
chickadee	https://en.wikipedia.org/wiki/Black-capped_chickadee
entertainment center	https://en.wikipedia.org/wiki/Home_cinema
maillot	https://en.wikipedia.org/wiki/Maillot
medicine chest, medicine cabinet	https://en.wikipedia.org/wiki/Bathroom_cabinet
mixing bowl	https://en.wikipedia.org/wiki/Bowl
sunglasses, dark glasses, shades	https://en.wikipedia.org/wiki/Sunglasses
wood rabbit, cottontail, cottontail rabbit	https://en.wikipedia.org/wiki/Cottontail_rabbit
